,BRATS,BRATS,BRATS,BRATS,BRATS,BRATS,Heart,Heart,Hippocampus,Hippocampus,Hippocampus,Hippocampus,Liver,Liver,Liver,Liver,Lung,Lung,Pancreas,Pancreas,Pancreas,Pancreas,Prostate,Prostate,Prostate,Prostate,Hepatic Vessel,Hepatic Vessel,Hepatic Vessel,Hepatic Vessel,Spleen,Spleen,Colon,Colon
,Dice,Dice,Dice,NSD,NSD,NSD,Dice,NSD,Dice,Dice,NSD,NSD,Dice,Dice,NSD,NSD,Dice,NSD,Dice,Dice,NSD,NSD,Dice,Dice,NSD,NSD,Dice,Dice,NSD,NSD,Dice,NSD,Dice,NSD
Team,L1,L2,L3,L1,L2,L3,L1,L1,L1,L2,L1,L2,L1,L2,L1,L2,L1,L1,L1,L2,L1,L2,L1,L2,L1,L2,L1,L2,L1,L2,L1,L1,L1,L1
nnU-Net,0.68,0.48,0.68,0.87,0.73,0.91,0.93,0.96,0.9,0.89,0.98,0.98,0.95,0.74,0.98,0.88,0.69,0.69,0.8,0.52,0.95,0.73,0.76,0.9,0.96,0.99,0.63,0.69,0.83,0.79,0.96,0.99,0.56,0.68
K.A.V.athlon,0.67,0.47,0.67,0.88,0.73,0.9,0.92,0.95,0.9,0.89,0.98,0.97,0.95,0.62,0.98,0.79,0.61,0.64,0.75,0.43,0.92,0.66,0.73,0.88,0.95,0.98,0.62,0.63,0.83,0.72,0.97,1.0,0.36,0.47
NVDLMED,0.68,0.45,0.68,0.87,0.7,0.9,0.92,0.96,0.88,0.87,0.96,0.97,0.95,0.71,0.98,0.87,0.52,0.5,0.78,0.38,0.95,0.57,0.69,0.87,0.93,0.97,0.63,0.64,0.83,0.72,0.96,1.0,0.56,0.66
Lupin,0.66,0.42,0.64,0.88,0.68,0.89,0.92,0.97,0.9,0.88,0.98,0.98,0.95,0.61,0.98,0.77,0.55,0.55,0.76,0.21,0.95,0.37,0.73,0.88,0.94,0.98,0.6,0.47,0.81,0.54,0.94,0.98,0.09,0.16
CerebriuDIKU,0.7,0.43,0.67,0.88,0.69,0.89,0.89,0.91,0.9,0.88,0.97,0.97,0.94,0.57,0.97,0.73,0.59,0.56,0.71,0.25,0.92,0.46,0.69,0.86,0.95,0.98,0.59,0.38,0.79,0.44,0.95,0.98,0.28,0.43
LS Wang's Group,0.68,0.46,0.66,0.87,0.7,0.87,0.9,0.92,0.9,0.89,0.98,0.97,0.94,0.55,0.98,0.72,0.55,0.56,0.71,0.26,0.91,0.48,0.71,0.85,0.96,0.98,0.55,0.64,0.77,0.73,0.96,0.99,0.41,0.51
MIMI,0.65,0.44,0.66,0.88,0.7,0.89,0.9,0.92,0.89,0.88,0.97,0.97,0.94,0.6,0.97,0.74,0.55,0.56,0.7,0.26,0.89,0.45,0.71,0.87,0.94,0.98,0.6,0.56,0.79,0.64,0.94,0.97,0.29,0.38
Whale,0.64,0.3,0.23,0.85,0.54,0.55,0.89,0.91,0.86,0.85,0.93,0.95,0.94,0.62,0.98,0.81,0.51,0.51,0.66,0.28,0.89,0.43,0.7,0.88,0.95,0.98,0.56,0.46,0.8,0.57,0.95,0.99,0.18,0.29
VST,0.54,0.3,0.63,0.78,0.54,0.82,0.89,0.92,0.86,0.87,0.92,0.96,0.93,0.54,0.96,0.66,0.47,0.48,0.71,0.37,0.92,0.62,0.72,0.86,0.93,0.97,0.44,0.36,0.58,0.39,0.94,0.97,0.15,0.22
UBIlearn,0.65,0.37,0.62,0.85,0.63,0.85,0.91,0.94,0.89,0.85,0.97,0.96,0.94,0.5,0.97,0.62,0.51,0.5,0.69,0.18,0.9,0.33,0.67,0.84,0.93,0.96,0.59,0.37,0.8,0.42,0.95,0.98,0.16,0.25
BCVuniandes,0.69,0.43,0.65,0.88,0.69,0.88,0.8,0.83,0.89,0.88,0.97,0.97,0.87,0.44,0.91,0.63,0.42,0.42,0.56,0.15,0.85,0.33,0.69,0.86,0.94,0.98,0.14,0.32,0.45,0.36,0.82,0.93,0.06,0.16
BUT,0.64,0.35,0.62,0.86,0.59,0.84,0.76,0.79,0.83,0.83,0.89,0.93,0.94,0.6,0.97,0.73,0.33,0.37,0.73,0.21,0.92,0.38,0.65,0.85,0.92,0.97,0.44,0.39,0.65,0.45,0.89,0.95,0.05,0.1
A-REUMI01,0.64,0.4,0.64,0.84,0.64,0.85,0.9,0.91,0.88,0.86,0.96,0.96,0.93,0.43,0.94,0.56,0.45,0.44,0.65,0.2,0.87,0.4,0.67,0.86,0.93,0.98,0.56,0.39,0.79,0.46,0.92,0.95,0.12,0.21
LfB,0.6,0.44,0.62,0.83,0.68,0.8,0.91,0.93,0.79,0.84,0.8,0.93,0.9,0.46,0.88,0.53,0.47,0.39,0.59,0.28,0.79,0.46,0.58,0.82,0.89,0.96,0.55,0.35,0.79,0.37,0.83,0.88,0.24,0.32
SIAT_MIDS,0.33,0.27,0.31,0.62,0.37,0.56,0.88,0.91,0.88,0.86,0.97,0.97,0.84,0.29,0.92,0.43,0.55,0.54,0.56,0.2,0.73,0.37,0.7,0.84,0.94,0.98,0.51,0.37,0.73,0.39,0.93,0.98,0.19,0.26
Lesswire1,0.63,0.41,0.58,0.81,0.68,0.84,0.72,0.73,0.8,0.77,0.89,0.89,0.85,0.48,0.89,0.66,0.32,0.33,0.6,0.08,0.87,0.27,0.52,0.78,0.86,0.92,0.44,0.31,0.73,0.28,0.86,0.9,0.1,0.26
AI-Med,0.64,0.35,0.61,0.83,0.62,0.85,0.76,0.75,0.83,0.73,0.9,0.74,0.91,0.51,0.92,0.6,0.2,0.17,0.48,0.04,0.75,0.18,0.56,0.78,0.85,0.87,0.42,0.26,0.65,0.33,0.91,0.93,0.11,0.26
RegionTec,0.42,0.35,0.55,0.67,0.62,0.82,0.63,0.68,0.72,0.7,0.72,0.76,0.91,0.32,0.96,0.46,0.0,0.0,0.61,0.07,0.87,0.23,0.34,0.64,0.72,0.78,0.42,0.2,0.69,0.22,0.92,0.95,0.06,0.1
EdwardMa12593,0.37,0.01,0.18,0.58,0.11,0.38,0.73,0.7,0.87,0.87,0.94,0.97,0.81,0.15,0.85,0.25,0.08,0.03,0.5,0.0,0.74,0.02,0.43,0.74,0.79,0.93,0.14,0.11,0.31,0.12,0.83,0.88,0.06,0.12
